T,pH,RPM
36.95677290112662,7.191354819983424,299.1094731074587
37.21059511752966,7.193620585810856,288.02117268527235
37.09969550322032,7.186633126075142,298.2643305268384
37.034765436010254,7.211614886845336,309.30846949279317
37.1969909520396,7.205525358872192,294.09342718124145
36.69560128975368,7.21231710976056,310.4886466176324
37.01249705917102,7.194683835311461,304.254209763207
36.5639364105974,7.184386134142772,303.9229002607482
37.262021315613836,7.187968516367244,303.0127988695033
37.074464034798524,7.239116340435182,291.0942222860146
37.17047520627562,7.124273980413744,279.04043662224916
36.81793278154015,7.1542094976827,307.00809794445126
37.199279769883866,7.139046262935215,306.778891386784
36.6993391527273,7.195687807683186,297.64880177634774
37.03432595723827,7.240931815577189,305.10731032633953
37.10496553056076,7.2324974048903155,303.82793630120096
36.81190436043412,7.164131445309171,296.2402538069119
37.14979792014304,7.187494221450131,318.68603377984437
36.75421223734405,7.1450562700048925,306.14778812375755
37.42655499440304,7.225284634541963,306.6865387677414
37.42790349323265,7.195298626199185,288.61632853488817
36.84037703550439,7.247644787865829,288.45057275137367
37.01005939623618,7.212661867967103,297.4752626814906
37.21708959591043,7.229038987076328,318.57126813520586
37.18599033033194,7.169529827067847,295.50561926132775
36.7505256696274,7.247613677990791,295.4653373214904
36.97892176788982,7.237465130964484,294.21229607478875
36.91190261091469,7.107935686719804,291.3401710476903
36.829679076342444,7.220788049425834,309.5479461795464
36.99445995605089,7.21306821395999,301.34375494837786
37.325422334036084,7.2446677599369105,302.18954652326033
36.696716708966406,7.24516926571723,303.048377023646
37.368082464914266,7.198504670365939,315.6248073958708
36.89233709790345,7.279653020713153,300.9209517808579
36.84511929722635,7.14357760636038,298.7917555876893
37.42699630785015,7.240818724830737,305.511070914128
36.28723822807264,7.235548210228502,304.4468192873587
36.8350221146784,7.168630781690981,299.9815163854914
37.51746287894462,7.147244965028884,296.5775597221097
37.40853542510518,7.177692460028613,297.0859881931125
37.0293329041866,7.137935531168216,301.7595634412001
36.63711472090791,7.244259915517907,300.0254465820639
37.68502944005432,7.214042025676552,310.925515923462
36.60902080848479,7.193893032823907,302.58516523211284
37.52371627551131,7.115954203098952,307.9249574384706
37.17740620414477,7.276677309786907,305.69908414462975
37.01562135553119,7.173917517479092,290.01456225725826
37.05862682947089,7.190415161550234,316.16213870463713
36.81669255160455,7.216019592260256,287.44798864259417
36.88136122650214,7.213057394004555,306.59168010015605
37.43443050604843,7.1977925911835365,291.0620409675129
37.13735511984746,7.2258493549206895,303.93326674270617
36.78991369024758,7.2566692198793445,300.7031672872361
37.2099473865148,7.263703662004723,304.8741785645268
37.08595480839453,7.307639761755026,301.9496243277772
36.91121073016838,7.205598351879152,311.86214934749705
37.03561374606604,7.225968882756961,309.5658515226573
36.846142416931954,7.1136715115373175,302.39538521773153
37.06892043835719,7.16959949107196,306.96869104833934
37.18227021309537,7.150250378920029,304.1457475521696
36.94116851232923,7.125848736489636,303.62360186452776
36.986435611996185,7.1627358550405065,304.18356469517397
37.146427981657716,7.171123140802785,303.2028175242774
37.304519480857735,7.164366668215715,303.04712021921273
37.00082672514439,7.313300515532545,285.1015762337745
37.20858517942194,7.18468774901094,299.19841960936134
37.57047669291498,7.19957134243696,317.92754963020457
36.86735561037594,7.217525602067406,296.07321998660086
36.792793596214636,7.203124156322577,297.73942779720716
37.06074747519593,7.094748606613792,316.0197415088768
36.94990092736562,7.287145275311699,291.9431029911482
37.08776071141728,7.358247105073844,293.0421665351497
36.55141006806752,7.172674523233169,303.7799074185808
37.20800201201839,7.264518334401071,297.9439008128535
36.51932477214991,7.178248509776246,309.92178155841407
37.13969879595139,7.10215306073125,299.7195879064947
37.41945042739664,7.306327406847522,304.4934931102782
37.09279069383985,7.137989716600714,293.25405700825996
37.01407475725185,7.225159887040677,304.6414735289581
36.856537433459756,7.142402888578824,293.7777452712007
36.65290768172207,7.2321704591381994,281.5017511516347
36.90001659231715,7.22249391660506,312.1761017973195
37.02138990251529,7.250064196975706,296.80796742575126
36.77667880404037,7.166280348078127,312.21868625521466
37.298266343169324,7.224369896323131,326.64215090849416
36.99029758824216,7.23101748255144,302.4607324204681
36.93343429296275,7.315808567388576,312.0528384242969
36.58015610961383,7.18000768388574,303.4266923069463
37.23495496451262,7.132577646509331,281.9555073038256
36.428089909371465,7.196444426832939,299.1743745676826
37.103565812834354,7.161516261106048,290.2060985927515
36.3930864827262,7.216459367937372,302.9604316679022
37.29789810110671,7.2395397843989615,298.47427535250443
37.404778288826044,7.193181654423673,294.7133089094554
36.84382646700893,7.170759417764731,282.67410624399724
37.04689781589573,7.212494279588109,297.1018735129432
36.785847558974076,7.218590191217764,313.7349647003815
37.01147654575149,7.174618319639515,295.2684223806165
36.97907306855645,7.136761721447928,298.99791449441534
37.018354679301034,7.292233934388309,307.547790112907
37.31020877069496,7.164352572945038,305.35937234588994
36.658185257635026,7.215598034834544,303.34989808335087
36.77007717518133,7.299968990258074,304.5389893020053
36.429181509131645,7.22764299432979,296.7407054488799
37.00041286474489,7.22328823954571,303.1242613384923
36.38825459708961,7.142084012819321,306.18099326859675
37.390361274768786,7.295157644333125,314.42534590922486
36.383339018610855,7.238474106046823,284.6696783910792
37.484080218562596,7.212667470141103,290.8706496961837
37.602970284127345,7.232198543514544,284.87080888838824
37.088040435238185,7.163443004616731,300.8903638397619
36.86044161563339,7.268674694313433,288.6137088945314
37.09522155047843,7.290709417029999,293.38431760823784
37.06319460281747,7.210100082047504,294.48238248897127
37.19436808682958,7.204852514090495,292.449859961735
37.52860483146966,7.23958074982949,298.66314443981975
36.80899756976696,7.160781868889474,309.8475277804844
36.956056529637834,7.222971910193238,298.5243463928565
37.184922840945205,7.194201043493706,306.11083097981657
36.94503672705354,7.241479364855926,305.3790728747971
36.965017059801646,7.157011137978671,292.47904007564955
36.77777895395777,7.15077561783576,306.9263713700324
36.98601930624688,7.2785050488786265,318.2346386216411
37.00726674132167,7.122599139882832,296.94837174767775
36.97739547492507,7.12557788274236,297.9960537815756
37.086083892742565,7.177028607690131,293.85259261669717
36.77237297213116,7.289334186517971,298.7228313576185
36.75102096559493,7.181355080465244,307.63474966436297
36.79459358678723,7.224092365466592,305.8230795911976
37.22473534966029,7.269984733559832,295.59614416290873
37.3398198586546,7.160357320009432,296.8276809840062
37.35882615191811,7.241118770155559,300.01678040478726
36.64257585219104,7.2280829913546665,294.95701840413415
36.72283455153703,7.16759328727857,301.9719523192035
36.36369036837055,7.218038157660599,301.39127695767957
36.8246420792689,7.251846364672518,304.89152338954204
36.81811475636045,7.166499168911454,305.5612118036954
36.54517793217518,7.183368878512295,294.9516277802026
